Link,Name,timestamp,emotion,valence,description
https://www.youtube.com/watch?v=YLcGTQFxD0I,Andrew Wiggins,01:24,amused/lighthearted,positive,
https://www.youtube.com/watch?v=YLcGTQFxD0I,Andrew Wiggins,01:35,serious/thoughtful,neutral,
https://www.youtube.com/watch?v=YLcGTQFxD0I,Andrew Wiggins,01:42,calm/confident,positive,
https://www.youtube.com/watch?v=YLcGTQFxD0I,Andrew Wiggins,01:50,serious/focused,neutral,
https://www.youtube.com/watch?v=YLcGTQFxD0I,Andrew Wiggins,02:05,calm/reflective,neutral,
https://www.youtube.com/watch?v=YLcGTQFxD0I,Andrew Wiggins,02:29,grateful/happy,positive,
https://www.youtube.com/watch?v=YLcGTQFxD0I,Andrew Wiggins,02:44,neutral/attentive,neutral,
https://www.youtube.com/watch?v=YLcGTQFxD0I,Andrew Wiggins,02:54,serious/respectful,neutral,
https://www.youtube.com/watch?v=YLcGTQFxD0I,Andrew Wiggins,03:13,neutral/serious,neutral,
https://www.youtube.com/watch?v=YLcGTQFxD0I,Andrew Wiggins,03:16,slight smirk/amused,positive,
https://www.youtube.com/watch?v=YLcGTQFxD0I,Andrew Wiggins,03:47,confident/focused,positive,
https://www.youtube.com/watch?v=YLcGTQFxD0I,Andrew Wiggins,04:05,neutral/thoughtful,neutral,
https://www.youtube.com/watch?v=YLcGTQFxD0I,Andrew Wiggins,04:12,resigned/reflective,neutral,
https://www.youtube.com/watch?v=HuRGEREF95E,Anthony Davis,02:28,sarcasm/amusement,positive,
https://www.youtube.com/watch?v=HuRGEREF95E,Anthony Davis,02:55,confused/puzzled,negative,
https://www.youtube.com/watch?v=HuRGEREF95E,Anthony Davis,03:00,frustration/puzzlement,negative,
https://www.youtube.com/watch?v=HuRGEREF95E,Anthony Davis,06:00,resignation/frustration,negative,
https://www.youtube.com/watch?v=HuRGEREF95E,Anthony Davis,07:10,happy/amused,positive,
https://www.youtube.com/watch?v=HuRGEREF95E,Anthony Davis,07:25,joking/playful,positive,
https://www.youtube.com/watch?v=HuRGEREF95E,Anthony Davis,10:14,amused/playful,positive,
https://www.youtube.com/watch?v=CgaSAkmGUVA,Anthony Davis,00:07,proud,positive,
https://www.youtube.com/watch?v=CgaSAkmGUVA,Anthony Davis,00:41,frustrated,negative,
https://www.youtube.com/watch?v=CgaSAkmGUVA,Anthony Davis,01:05,frustrated,negative,
https://www.youtube.com/watch?v=CgaSAkmGUVA,Anthony Davis,01:22,proud,positive,
https://www.youtube.com/watch?v=CgaSAkmGUVA,Anthony Davis,01:54,concerned,negative,
https://www.youtube.com/watch?v=CgaSAkmGUVA,Anthony Davis,02:23,frustrated,negative,
https://www.youtube.com/watch?v=CgaSAkmGUVA,Anthony Davis,03:00,concerned,negative,
https://www.youtube.com/watch?v=CgaSAkmGUVA,Anthony Davis,04:15,pensive,negative,
https://www.youtube.com/watch?v=CgaSAkmGUVA,Anthony Davis,06:00,empathetic,positive,
https://www.youtube.com/watch?v=CgaSAkmGUVA,Anthony Davis,07:55,positive,positive,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,00:00,frustration/disappointment,negative,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,00:15,sadness/resignation,negative,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,00:23,disappointment,negative,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,00:29,neutral,neutral,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,00:48,resignation,negative,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,00:53,disappointment,negative,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,01:03,resignation,negative,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,01:18,neutral,neutral,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,01:31,frustration/disappointment,negative,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,01:36,frustration,negative,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,02:05,neutral,neutral,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,02:08,frustration,negative,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,02:20,resignation,negative,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,02:30,neutral,neutral,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,02:58,surprise/disbelief,negative,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,03:07,resignation,negative,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,03:16,slight smile/ironic relief,positive,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,03:30,frustration,negative,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,03:44,neutral/thoughtful,neutral,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,03:57,frustration/disappointment,negative,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,04:15,frustration,negative,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,04:32,frustration,negative,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,04:47,resignation,negative,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,05:18,neutral,neutral,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,05:27,slight smile/humor,positive,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,05:50,happiness,positive,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,06:08,neutral/thoughtful,neutral,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,06:17,neutral/thoughtful,neutral,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,06:33,neutral/thoughtful,neutral,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,07:05,neutral/thoughtful,neutral,
https://www.youtube.com/watch?v=TkdCGa2YThs,Anthony Davis,07:28,neutral/thoughtful,neutral,
https://www.youtube.com/watch?v=GA4035vr3F4,Anthony Davis,00:15,enjoyment,positive,
https://www.youtube.com/watch?v=GA4035vr3F4,Anthony Davis,02:05,amusement,positive,
https://www.youtube.com/watch?v=GA4035vr3F4,Anthony Davis,04:17,appreciation,positive,
https://www.youtube.com/watch?v=GA4035vr3F4,Anthony Davis,05:25,confident amusement,positive,
https://www.youtube.com/watch?v=Pqpx2Uj9dKc,Anthony Davis,00:28,amused/lighthearted,positive,
https://www.youtube.com/watch?v=Pqpx2Uj9dKc,Anthony Davis,00:39,determined/protective,positive,
https://www.youtube.com/watch?v=Pqpx2Uj9dKc,Anthony Davis,01:06,determined/defiant,positive,
https://www.youtube.com/watch?v=Pqpx2Uj9dKc,Anthony Davis,02:41,concerned/serious,negative,
https://www.youtube.com/watch?v=Pqpx2Uj9dKc,Anthony Davis,03:00,proud/satisfied,positive,
https://www.youtube.com/watch?v=Pqpx2Uj9dKc,Anthony Davis,05:15,enthusiastic/proud,positive,
https://www.youtube.com/watch?v=Pqpx2Uj9dKc,Anthony Davis,06:27,awkward/nervous,negative,
https://www.youtube.com/watch?v=Pqpx2Uj9dKc,Anthony Davis,07:46,relieved/playful,positive,
https://www.youtube.com/watch?v=_wcSBwttv54,Anthony Davis,00:01,happy,positive,
https://www.youtube.com/watch?v=_wcSBwttv54,Anthony Davis,00:10,neutral,neutral,
https://www.youtube.com/watch?v=_wcSBwttv54,Anthony Davis,00:16,neutral,neutral,
https://www.youtube.com/watch?v=_wcSBwttv54,Anthony Davis,01:28,neutral,neutral,
https://www.youtube.com/watch?v=_wcSBwttv54,Anthony Davis,01:46,happy,positive,
https://www.youtube.com/watch?v=_wcSBwttv54,Anthony Davis,02:40,neutral,neutral,
https://www.youtube.com/watch?v=_wcSBwttv54,Anthony Davis,03:12,neutral,neutral,
https://www.youtube.com/watch?v=_wcSBwttv54,Anthony Davis,04:22,happy,positive,
https://www.youtube.com/watch?v=_wcSBwttv54,Anthony Davis,04:36,neutral,neutral,
https://www.youtube.com/watch?v=_wcSBwttv54,Anthony Davis,04:52,neutral,neutral,
https://www.youtube.com/watch?v=_wcSBwttv54,Anthony Davis,05:58,neutral,neutral,
https://www.youtube.com/watch?v=_wcSBwttv54,Anthony Davis,07:25,happy,positive,
https://www.youtube.com/watch?v=_wcSBwttv54,Anthony Davis,07:44,neutral,neutral,
https://www.youtube.com/watch?v=_wcSBwttv54,Anthony Davis,08:57,happy,positive,
https://www.youtube.com/watch?v=_wcSBwttv54,Anthony Davis,09:12,happy,positive,
https://www.youtube.com/watch?v=_wcSBwttv54,Anthony Davis,09:30,neutral,neutral,
https://www.youtube.com/watch?v=_wcSBwttv54,Anthony Davis,10:00,neutral,neutral,
https://www.youtube.com/watch?v=_wcSBwttv54,Anthony Davis,11:54,happy,positive,
https://www.youtube.com/watch?v=_wcSBwttv54,Anthony Davis,12:50,neutral,neutral,
https://www.youtube.com/watch?v=vbbGjMshlwM,Chris Paul,04:26,fondness/amusement,positive,
https://www.youtube.com/watch?v=vbbGjMshlwM,Chris Paul,06:55,happiness/amusement,positive,
https://www.youtube.com/watch?v=6jtjxuerprI,Chris Paul,01:46,happy,positive,
https://www.youtube.com/watch?v=6jtjxuerprI,Chris Paul,05:33,happy,positive,
https://www.youtube.com/watch?v=n0VQrzdouz8,Devin Booker,00:08,amused,positive,
https://www.youtube.com/watch?v=n0VQrzdouz8,Devin Booker,00:51,amused/happy,positive,
https://www.youtube.com/watch?v=n0VQrzdouz8,Devin Booker,01:50,amused/happy,positive,
https://www.youtube.com/watch?v=n0VQrzdouz8,Devin Booker,06:14,happy/amused,positive,
https://www.youtube.com/watch?v=n0VQrzdouz8,Devin Booker,10:04,excited/happy,positive,
